Length,Delay
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,1
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,1
100,1
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,1
100,1
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,0
100,1
100,1
100,1
100,1
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,1
100,1
100,1
100,1
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,1
100,1
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,1
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,1
100,1
100,1
100,0
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,1
100,1
100,1
100,1
100,1
100,0
100,1
100,1
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,1
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,1
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,1
100,1
100,0
100,1
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,1
100,0
100,0
100,1
100,1
100,0
100,1
100,0
100,0
100,0
100,1
100,1
100,0
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,1
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,1
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,1
100,0
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,0
100,1
100,0
100,1
100,1
100,0
100,0
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,1
100,1
100,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,1
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,1
101,1
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,1
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,1
101,1
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,1
101,0
101,1
101,1
101,0
101,0
101,0
102,1
102,0
102,0
102,0
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,1
102,0
102,1
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,0
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,1
102,0
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,1
102,1
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,1
102,0
102,1
102,0
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,1
